Day/Category,Food/Dining,Entertainment,General Bills,Transportation,Cosmetics,Miscellaneous
2015-02-16,66.56,81.39,19.84,80.77,16.6,47.44
2015-02-17,70.73,4.89,16.06,35.99,33.66,98.42
2015-02-18,73.39,83.73,65.69,21.25,16.63,0.57
2015-02-19,17.71,54.26,50.93,32.15,76.28,7.48
2015-02-20,63.28,5.29,61.65,8.47,79.46,34.03
2015-02-21,87.77,17.72,61.88,48.82,5.71,0.91
2015-02-22,63.74,12.58,15.5,93.27,73.25,92.36
2015-02-23,84.01,41.14,83.12,8.83,38.43,94.07
2015-02-24,12.5,9.93,66.9,41.58,43.6,20.68
2015-02-25,8.51,96.38,36.12,99.52,37.04,55.98
2015-02-26,21.25,39.02,89.25,65.51,82.95,52.66
2015-02-27,83.02,5.48,69.87,66.53,5.94,100.41
2015-02-28,94.41,60.89,47.08,13.75,97.56,0.18
2015-03-01,82.69,8.62,9.08,90.39,40.41,29.9
2015-03-02,52.06,65.17,78.69,93.9,0.1,68.4
2015-03-03,80.32,97.07,82.55,38.17,71.03,0.86
2015-03-04,78.84,87.22,50.77,22.54,12.19,74.88
2015-03-05,80.09,62.52,70.18,5.04,78.44,77.65
2015-03-06,34.0,29.29,89.28,76.99,72.3,44.96
2015-03-07,87.2,0.77,39.39,48.14,54.96,91.14
2015-03-08,75.84,30.52,18.14,78.83,100.24,39.49
2015-03-09,51.28,61.47,97.49,83.97,56.97,25.73
2015-03-10,30.16,78.56,84.31,13.74,95.23,96.69
2015-03-11,12.98,24.72,35.65,89.55,81.23,47.67
2015-03-12,18.22,99.7,32.9,85.28,13.81,31.9
2015-03-13,8.3,3.73,23.86,90.95,48.87,84.16
2015-03-14,42.16,75.96,79.46,75.06,71.24,91.08
2015-03-15,16.48,51.03,63.91,7.7,67.38,68.81
2015-03-16,83.69,73.77,78.75,73.17,29.56,18.58
2015-03-17,87.78,15.71,52.5,10.75,44.72,69.76
2015-03-18,42.45,38.47,58.74,40.25,57.48,83.66
2015-03-19,57.0,15.99,21.2,87.51,90.39,14.43
2015-03-20,68.85,62.74,21.92,24.51,77.56,45.12
2015-03-21,80.8,68.33,73.9,60.39,99.85,18.23
2015-03-22,87.35,38.82,12.98,14.78,43.0,67.59
2015-03-23,29.76,12.34,79.46,15.91,31.38,33.65
2015-03-24,72.8,93.7,28.97,66.79,53.67,10.49
2015-03-25,70.42,77.88,50.75,24.21,60.62,66.07
2015-03-26,84.31,24.94,7.9,84.5,79.12,46.83
2015-03-27,34.2,89.38,11.43,54.06,51.32,43.87
2015-03-28,29.82,92.29,41.04,40.55,22.46,18.25
2015-03-29,8.11,6.65,87.04,42.83,48.59,83.03
2015-03-30,34.14,34.17,14.53,45.77,28.51,35.79
2015-03-31,8.16,94.77,38.12,38.21,16.9,76.57
2015-04-01,45.63,95.8,94.4,29.23,46.41,30.8
2015-04-02,47.07,33.01,50.35,42.52,34.76,91.25
2015-04-03,38.39,98.97,8.21,87.55,0.11,31.27
2015-04-04,43.21,47.48,34.25,12.27,63.23,7.38
2015-04-05,84.07,78.12,93.4,23.22,84.39,89.02
2015-04-06,89.44,50.19,30.7,62.36,3.96,5.44
2015-04-07,89.78,90.18,21.3,77.93,62.45,69.53
2015-04-08,65.61,94.98,24.56,6.15,34.87,20.41
2015-04-09,8.92,71.19,36.38,76.52,40.04,4.53
2015-04-10,49.13,75.99,91.94,37.02,46.63,71.12
2015-04-11,98.94,14.1,7.76,40.49,80.55,50.77
2015-04-12,3.65,20.92,48.32,25.67,48.55,24.32
2015-04-13,0.35,15.72,97.05,56.47,29.61,65.17
2015-04-14,32.71,65.07,3.86,72.39,60.49,19.65
2015-04-15,65.27,46.05,31.32,91.33,67.97,48.26
2015-04-16,74.64,24.47,8.1,59.58,93.9,34.59
2015-04-17,94.78,46.34,0.11,32.01,99.92,10.45
2015-04-18,37.59,61.45,31.22,39.83,72.31,16.05
2015-04-19,50.42,19.48,0.36,99.47,9.86,69.54
2015-04-20,25.78,93.05,35.12,1.59,82.85,89.19
2015-04-21,137.51,83.94,85.24,86.68,52.15,38.33
